Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
-1976-Mar-15,P, 1.874, 0.817,22:58,+60,00:13,+71,-,-,01:50,+66,-,-,03:26,+47,04:41,+31
-1975-Mar-04,T, 2.548, 1.468,23:31,+68,00:42,+76,01:50,+68,02:38,+59,03:26,+49,04:34,+34,05:45,+19
-1975-Aug-29,T, 2.602, 1.632,02:00,+40,02:56,+33,03:54,+24,04:41,+15,05:29,+06,06:27,-06,07:22,-18
-1974-Feb-22,P, 1.207, 0.153,01:45,+71,03:26,+50,-,-,04:12,+40,-,-,04:58,+30,06:39,+08
-1974-Aug-18,P, 1.255, 0.241,15:26,-48,16:53,-29,-,-,17:48,-18,-,-,18:43,-06,20:10,+11
-1973-Jan-12,N, 0.817,-0.167,23:39,+77,-,-,-,-,01:34,+77,-,-,-,-,03:29,+52
-1972-Jan-02,T, 2.083, 1.117,14:31,-31,15:28,-24,16:40,-12,17:05,-08,17:29,-03,18:41,+10,19:39,+22
-1972-Dec-22,T, 2.363, 1.369,05:33,+19,06:32,+08,07:35,-05,08:16,-12,08:56,-19,09:59,-29,10:58,-36
-1971-Dec-11,N, 1.042,-0.009,16:15,-17,-,-,-,-,18:32,+10,-,-,-,-,20:48,+39
-1970-May-07,N, 0.174,-0.770,18:19,-06,-,-,-,-,19:14,+05,-,-,-,-,20:09,+16
-1970-Jun-06,N, 0.893,-0.069,00:22,+44,-,-,-,-,02:21,+34,-,-,-,-,04:19,+15
-1970-Nov-01,N, 0.484,-0.623,00:13,+73,-,-,-,-,01:58,+61,-,-,-,-,03:43,+39
-1969-Oct-20,P, 1.742, 0.663,23:13,+63,00:32,+67,-,-,02:01,+57,-,-,03:30,+40,04:49,+23
-1968-Apr-16,T, 2.815, 1.828,00:43,+59,01:41,+54,02:40,+45,03:31,+36,04:22,+26,05:21,+13,06:19,+01
-1968-Oct-09,T, 2.702, 1.681,05:46,+06,06:47,-07,07:47,-20,08:36,-30,09:25,-40,10:25,-51,11:26,-59
-1967-Sep-28,P, 1.442, 0.468,19:32,+12,20:42,+26,-,-,21:52,+40,-,-,23:02,+51,00:12,+58
-1966-Feb-23,N, 0.508,-0.571,20:12,+26,-,-,-,-,21:58,+49,-,-,-,-,23:44,+70
-1966-Aug-20,N, 0.621,-0.357,02:18,+37,-,-,-,-,03:59,+22,-,-,-,-,05:42,+02
-1965-Feb-12,P, 1.893, 0.852,22:11,+54,23:22,+69,-,-,00:58,+81,-,-,02:34,+64,03:45,+49
-1964-Jul-28,T, 2.503, 1.431,17:01,-28,18:11,-13,19:19,+00,20:05,+09,20:52,+17,22:00,+28,23:09,+36
-1963-Jan-22,P, 1.198, 0.236,00:01,+81,01:20,+80,-,-,02:11,+69,-,-,03:02,+58,04:21,+41
-1963-Jul-17,P, 1.150, 0.075,17:47,-18,19:43,+04,-,-,20:17,+10,-,-,20:50,+16,22:46,+32
-1963-Dec-13,N, 0.799,-0.211,04:38,+31,-,-,-,-,06:34,+06,-,-,-,-,08:31,-16
-1961-May-27,T, 2.370, 1.420,23:44,+45,00:39,+45,01:40,+41,02:23,+35,03:06,+29,04:07,+18,05:02,+08
-1961-Nov-21,T, 2.516, 1.410,12:43,-47,13:56,-41,15:05,-32,15:50,-24,16:36,-15,17:45,-01,18:58,+14
-1960-May-16,P, 1.929, 0.988,17:05,-22,18:02,-10,-,-,19:35,+09,-,-,21:09,+26,22:06,+35
-1959-Apr-07,N, 0.397,-0.607,00:48,+64,-,-,-,-,02:15,+54,-,-,-,-,03:43,+38
-1959-Sep-30,N, 0.495,-0.508,05:03,+15,-,-,-,-,06:37,-05,-,-,-,-,08:11,-25
-1959-Oct-29,N, 0.110,-0.927,19:03,+14,-,-,-,-,19:51,+24,-,-,-,-,20:38,+35
-1958-Mar-27,P, 1.740, 0.682,05:53,+11,07:11,-06,-,-,08:42,-25,-,-,10:13,-43,11:30,-55
-1958-Sep-19,P, 1.784, 0.818,18:42,-01,19:43,+12,-,-,21:10,+29,-,-,22:38,+45,23:39,+52
-1957-Mar-16,T, 2.670, 1.594,06:21,+07,07:31,-08,08:37,-22,09:28,-32,10:19,-41,11:25,-51,12:35,-56
-1956-Aug-28,P, 1.315, 0.295,23:21,+44,00:45,+47,-,-,01:45,+44,-,-,02:46,+36,04:10,+22
-1955-Feb-21,N, 0.042,-0.952,19:45,+19,-,-,-,-,20:14,+25,-,-,-,-,20:42,+32
-1954-Jan-12,T, 2.052, 1.089,23:13,+72,00:11,+84,01:25,+79,01:46,+74,02:08,+70,03:22,+53,04:20,+41
-1953-Jan-02,T, 2.381, 1.387,14:12,-34,15:11,-27,16:13,-17,16:55,-10,17:37,-02,18:39,+10,19:38,+22
-1953-Jun-27,T, 2.399, 1.386,18:26,-08,19:29,+04,20:34,+16,21:18,+23,22:01,+29,23:06,+36,00:09,+39
-1953-Dec-23,N, 1.049,-0.003,00:39,+84,-,-,-,-,02:56,+56,-,-,-,-,05:13,+26
-1952-May-18,N, 0.047,-0.896,02:14,+37,-,-,-,-,02:43,+33,-,-,-,-,03:12,+29
-1951-May-07,P, 1.364, 0.418,17:45,-13,18:55,+02,-,-,20:02,+15,-,-,21:08,+28,22:18,+39
-1950-Oct-20,T, 2.708, 1.688,14:26,-47,15:26,-36,16:26,-24,17:15,-13,18:05,-03,19:05,+10,20:05,+23
-1949-Apr-16,P, 1.512, 0.469,16:14,-31,17:36,-14,-,-,18:53,+03,-,-,20:10,+19,21:33,+36
-1949-Oct-10,P, 1.459, 0.484,04:20,+25,05:29,+10,-,-,06:40,-05,-,-,07:51,-20,09:01,-34
-1948-Mar-06,N, 0.402,-0.673,03:24,+48,-,-,-,-,04:59,+27,-,-,-,-,06:33,+07
-1948-Apr-04,N, 0.106,-0.967,19:44,+16,-,-,-,-,20:34,+26,-,-,-,-,21:24,+37
-1948-Sep-28,N, 0.254,-0.719,21:24,+35,-,-,-,-,22:31,+46,-,-,-,-,23:37,+55
-1947-Feb-23,P, 1.806, 0.772,05:46,+18,06:58,+03,-,-,08:30,-16,-,-,10:02,-33,11:14,-43
-1947-Aug-19,P, 1.824, 0.790,20:33,+17,21:44,+30,-,-,23:17,+41,-,-,00:49,+45,02:01,+40
-1946-Feb-12,T, 2.528, 1.545,16:22,-20,17:19,-10,18:19,+02,19:06,+12,19:52,+21,20:52,+34,21:50,+46
-1946-Aug-09,T, 2.605, 1.528,00:08,+41,01:18,+40,02:25,+33,03:14,+27,04:03,+19,05:10,+07,06:19,-07
-1945-Jul-29,P, 1.267, 0.191,00:39,+39,02:21,+31,-,-,03:14,+25,-,-,04:06,+16,05:48,-02
-1944-Jun-17,N, 0.805,-0.190,17:42,-17,-,-,-,-,19:41,+07,-,-,-,-,21:39,+27
-1944-Dec-12,P, 2.024, 0.954,20:15,+34,21:27,+49,-,-,23:08,+71,-,-,00:48,+83,02:01,+69
-1943-Dec-01,T, 2.523, 1.417,20:50,+42,22:03,+58,23:12,+73,23:58,+81,00:44,+81,01:53,+68,03:06,+52
-1942-May-28,T, 2.067, 1.125,00:32,+45,01:28,+41,02:39,+32,03:05,+28,03:30,+24,04:42,+11,05:38,+00
-1942-Nov-20,P, 1.292, 0.202,20:48,+41,22:29,+63,-,-,23:22,+73,-,-,00:15,+80,01:56,+66
-1941-May-17,N, 0.654,-0.323,16:58,-24,-,-,-,-,18:44,-02,-,-,-,-,20:30,+19
-1941-Nov-10,N, 0.119,-0.916,03:40,+40,-,-,-,-,04:29,+29,-,-,-,-,05:19,+18
-1940-Sep-30,P, 1.761, 0.793,03:27,+34,04:29,+22,-,-,05:55,+04,-,-,07:21,-14,08:23,-27
-1939-Mar-26,T, 2.804, 1.731,13:03,-58,14:13,-51,15:18,-41,16:11,-31,17:04,-20,18:08,-06,19:18,+09
-1939-Sep-19,T, 2.689, 1.709,18:57,+03,19:53,+15,20:50,+26,21:39,+36,22:28,+44,23:25,+52,00:21,+55
-1938-Mar-15,P, 1.422, 0.381,16:04,-29,17:29,-12,-,-,18:38,+02,-,-,19:48,+17,21:13,+35
-1937-Feb-03,N, 0.726,-0.247,16:29,-17,-,-,-,-,18:18,+03,-,-,-,-,20:06,+25
-1937-Mar-05,N, 0.138,-0.851,03:06,+52,-,-,-,-,03:58,+41,-,-,-,-,04:49,+30
-1937-Jul-30,N, 0.462,-0.619,20:57,+18,-,-,-,-,22:38,+32,-,-,-,-,00:20,+39
-1936-Jul-18,P, 1.807, 0.742,20:07,+10,21:24,+22,-,-,22:58,+34,-,-,00:32,+38,01:49,+35
-1935-Jan-12,T, 2.409, 1.415,22:43,+65,23:42,+78,00:44,+86,01:27,+78,02:10,+69,03:12,+56,04:10,+43
-1935-Jul-08,T, 2.526, 1.513,01:39,+34,02:41,+28,03:44,+18,04:31,+10,05:18,+02,06:21,-11,07:23,-23
-1934-Jun-27,P, 1.156, 0.196,15:08,-51,16:31,-33,-,-,17:19,-23,-,-,18:06,-14,19:29,+02
-1934-Nov-22,N, 0.477,-0.631,16:31,-15,-,-,-,-,18:15,+06,-,-,-,-,19:59,+28
-1933-May-19,P, 1.226, 0.278,01:16,+44,02:33,+35,-,-,03:28,+26,-,-,04:24,+16,05:40,+01
-1933-Nov-11,P, 1.741, 0.666,15:56,-24,17:14,-08,-,-,18:43,+11,-,-,20:11,+30,21:30,+47
-1932-May-07,T, 2.608, 1.617,15:02,-48,16:02,-36,17:02,-23,17:52,-13,18:41,-02,19:41,+10,20:41,+22
-1932-Oct-30,T, 2.707, 1.689,23:11,+66,00:11,+71,01:11,+68,02:00,+60,02:49,+50,03:49,+38,04:49,+25
-1931-Apr-26,P, 1.660, 0.614,22:50,+49,00:08,+56,-,-,01:34,+52,-,-,03:01,+39,04:19,+24
-1930-Apr-16,N, 0.250,-0.820,01:48,+55,-,-,-,-,03:05,+42,-,-,-,-,04:21,+27
-1930-Sep-10,N, 0.517,-0.472,19:00,+02,-,-,-,-,20:35,+22,-,-,-,-,22:09,+39
-1930-Oct-10,N, 0.266,-0.710,06:10,+01,-,-,-,-,07:18,-13,-,-,-,-,08:26,-28
-1929-Mar-06,P, 1.709, 0.681,13:15,-51,14:28,-44,-,-,15:55,-31,-,-,17:23,-14,18:36,+01
-1929-Aug-31,P, 1.762, 0.721,04:24,+18,05:37,+03,-,-,07:07,-15,-,-,08:36,-35,09:49,-50
-1928-Feb-24,T, 2.603, 1.626,00:21,+78,01:18,+76,02:17,+65,03:05,+55,03:53,+45,04:52,+32,05:49,+20
-1927-Feb-12,P, 1.310, 0.355,16:40,-17,17:53,-03,-,-,18:54,+09,-,-,19:56,+22,21:08,+37
-1926-Jan-03,N, 0.756,-0.255,21:52,+53,-,-,-,-,23:47,+78,-,-,-,-,01:41,+75
-1926-Jun-29,N, 0.686,-0.308,01:08,+39,-,-,-,-,02:58,+27,-,-,-,-,04:48,+08
-1926-Dec-24,P, 2.006, 0.935,04:29,+34,05:42,+19,-,-,07:22,-02,-,-,09:02,-20,10:15,-30
-1925-Jun-18,T, 2.106, 1.156,14:49,-54,15:45,-42,16:55,-28,17:23,-22,17:52,-16,19:01,-02,19:58,+08
-1925-Dec-13,T, 2.536, 1.431,04:53,+27,06:06,+12,07:15,-02,08:01,-11,08:48,-19,09:56,-30,11:09,-38
-1924-Dec-01,P, 1.297, 0.211,05:05,+23,06:45,+02,-,-,07:39,-08,-,-,08:33,-18,10:13,-34
-1923-May-28,N, 0.790,-0.190,00:00,+44,-,-,-,-,01:55,+37,-,-,-,-,03:51,+20
-1923-Oct-21,N, 0.486,-0.515,22:30,+54,-,-,-,-,00:03,+66,-,-,-,-,01:35,+62
-1922-Apr-17,P, 1.444, 0.387,19:25,+11,20:53,+29,-,-,22:05,+43,-,-,23:17,+54,00:45,+58
-1921-Apr-06,T, 2.838, 1.768,19:40,+15,20:49,+30,21:53,+43,22:47,+52,23:40,+60,00:44,+62,01:54,+57
-1921-Oct-01,T, 2.714, 1.730,03:36,+33,04:32,+21,05:30,+09,06:18,-01,07:07,-11,08:05,-24,09:01,-35
-1920-Mar-25,P, 1.546, 0.511,23:05,+59,00:24,+67,-,-,01:43,+62,-,-,03:02,+48,04:21,+32
-1920-Sep-19,P, 1.400, 0.367,15:32,-42,16:55,-24,-,-,18:02,-10,-,-,19:09,+05,20:31,+22
-1919-Feb-14,N, 0.664,-0.305,00:45,+83,-,-,-,-,02:29,+65,-,-,-,-,04:13,+43
-1919-Aug-10,N, 0.363,-0.722,04:11,+16,-,-,-,-,05:42,-01,-,-,-,-,07:14,-19
-1919-Sep-08,N, 0.031,-1.051,22:18,+41,-,-,-,-,22:45,+44,-,-,-,-,23:12,+48
-1918-Feb-03,P, 1.953, 0.994,16:13,-20,17:11,-10,-,-,18:44,+08,-,-,20:17,+27,21:16,+40
-1918-Jul-30,P, 1.698, 0.632,03:13,+24,04:33,+11,-,-,06:01,-06,-,-,07:29,-24,08:49,-40
-1917-Jan-24,T, 2.449, 1.456,07:05,+03,08:04,-08,09:06,-19,09:50,-26,10:34,-32,11:36,-39,12:34,-42
-1916-Jan-13,P, 1.094, 0.041,16:59,-09,18:56,+13,-,-,19:19,+18,-,-,19:43,+23,21:40,+48
-1916-Jul-07,P, 1.276, 0.316,22:42,+34,23:58,+39,-,-,00:57,+38,-,-,01:57,+34,03:13,+25
-1916-Dec-03,N, 0.470,-0.636,00:38,+82,-,-,-,-,02:21,+61,-,-,-,-,04:04,+39
-1915-Nov-22,P, 1.743, 0.670,00:20,+80,01:38,+68,-,-,03:06,+50,-,-,04:35,+30,05:53,+14
-1914-May-18,T, 2.464, 1.469,22:08,+38,23:08,+45,00:11,+47,00:57,+46,01:43,+42,02:46,+34,03:46,+24
-1913-May-08,P, 1.813, 0.765,05:22,+06,06:37,-10,-,-,08:11,-30,-,-,09:46,-50,11:01,-65
-1913-Oct-31,P, 1.470, 0.494,22:12,+55,23:21,+67,-,-,00:33,+71,-,-,01:44,+63,02:53,+50
-1912-Mar-27,N, 0.159,-0.907,17:36,-12,-,-,-,-,18:37,+01,-,-,-,-,19:38,+14
-1912-Sep-21,N, 0.482,-0.512,03:31,+33,-,-,-,-,05:03,+15,-,-,-,-,06:35,-05
-1911-Mar-16,P, 1.599, 0.578,20:37,+30,21:52,+45,-,-,23:14,+61,-,-,00:35,+70,01:51,+64
-1910-Aug-30,T, 2.768, 1.680,14:48,-55,15:59,-40,17:04,-26,17:56,-15,18:48,-04,19:53,+09,21:03,+23
-1909-Feb-24,P, 1.384, 0.432,00:47,+79,01:56,+70,-,-,03:04,+56,-,-,04:11,+42,05:20,+27
-1909-Aug-19,P, 1.460, 0.380,14:55,-55,16:25,-36,-,-,17:37,-21,-,-,18:49,-06,20:19,+12
-1908-Jan-15,N, 0.719,-0.293,06:19,+12,-,-,-,-,08:11,-10,-,-,-,-,10:04,-28
-1908-Feb-13,N, 0.073,-0.904,18:28,+04,-,-,-,-,19:04,+11,-,-,-,-,19:41,+19
-1908-Aug-07,N, 0.190,-0.841,20:36,+15,-,-,-,-,21:39,+25,-,-,-,-,22:41,+33
-1907-Jan-03,P, 1.979, 0.908,12:36,-40,13:50,-37,-,-,15:30,-25,-,-,17:09,-08,18:23,+06
-1907-Jun-28,T, 1.981, 1.032,22:27,+33,23:24,+38,00:46,+39,00:59,+38,01:12,+38,02:34,+30,03:32,+22
-1907-Dec-23,T, 2.555, 1.452,12:52,-40,14:05,-35,15:13,-27,16:00,-19,16:47,-11,17:56,+02,19:08,+17
-1906-Jun-18,T, 2.334, 1.388,15:32,-45,16:26,-33,17:27,-21,18:09,-13,18:50,-04,19:51,+07,20:46,+17
-1906-Dec-12,P, 1.309, 0.226,13:18,-40,14:56,-29,-,-,15:52,-20,-,-,16:48,-10,18:26,+09
-1905-Dec-01,N, 0.129,-0.899,21:01,+44,-,-,-,-,21:52,+55,-,-,-,-,22:43,+66
-1904-Apr-28,P, 1.287, 0.229,02:04,+47,03:42,+30,-,-,04:38,+19,-,-,05:35,+07,07:12,-14
-1904-Oct-21,P, 1.741, 0.770,21:14,+40,22:16,+52,-,-,23:41,+65,-,-,01:06,+66,02:08,+57
-1903-Apr-17,T, 2.683, 1.617,02:12,+50,03:21,+37,04:26,+24,05:18,+13,06:09,+02,07:15,-12,08:24,-27
-1902-Apr-06,P, 1.682, 0.653,06:00,+06,07:14,-11,-,-,08:41,-29,-,-,10:08,-47,11:23,-59
-1902-Sep-30,P, 1.425, 0.386,23:49,+58,01:12,+57,-,-,02:20,+49,-,-,03:29,+36,04:51,+20
-1901-Mar-26,N, 0.357,-0.619,17:49,-09,-,-,-,-,19:09,+08,-,-,-,-,20:29,+25
-1901-Sep-20,N, 0.073,-1.014,05:50,+04,-,-,-,-,06:31,-05,-,-,-,-,07:13,-14
-1900-Feb-15,P, 1.883, 0.927,00:30,+82,01:29,+77,-,-,03:00,+58,-,-,04:31,+38,05:30,+25
-1899-Feb-03,T, 2.503, 1.510,15:17,-30,16:16,-20,17:17,-10,18:03,-01,18:49,+08,19:50,+21,20:48,+33
-1899-Jul-29,T, 2.743, 1.732,16:34,-34,17:35,-21,18:35,-09,19:26,+01,20:17,+11,21:17,+21,22:18,+30
-1898-Jan-24,P, 1.135, 0.082,00:55,+84,02:44,+61,-,-,03:17,+54,-,-,03:51,+46,05:40,+23
-1897-Jun-09,N, 0.953,-0.000,16:21,-34,-,-,-,-,18:22,-09,-,-,-,-,20:22,+14
-1897-Jul-09,N, 0.108,-0.839,00:49,+39,-,-,-,-,01:32,+37,-,-,-,-,02:16,+33
-1896-May-29,T, 2.320, 1.320,05:12,+03,06:14,-09,07:20,-23,08:00,-32,08:41,-40,09:47,-55,10:49,-67
-1896-Nov-21,T, 2.698, 1.686,16:47,-12,17:46,+00,18:46,+13,19:35,+23,20:24,+34,21:23,+47,22:23,+59
-1894-Apr-08,N, 0.025,-1.036,00:53,+60,-,-,-,-,01:17,+59,-,-,-,-,01:41,+56
-1894-Oct-31,N, 0.268,-0.714,23:58,+70,-,-,-,-,01:07,+68,-,-,-,-,02:15,+57
-1893-Mar-28,P, 1.483, 0.468,03:55,+35,05:13,+19,-,-,06:28,+03,-,-,07:42,-14,09:00,-30
-1893-Sep-21,P, 1.676, 0.623,20:25,+23,21:42,+38,-,-,23:07,+51,-,-,00:33,+56,01:50,+51
-1892-Mar-16,T, 2.792, 1.826,15:57,-31,16:53,-20,17:50,-08,18:40,+02,19:30,+13,20:28,+25,21:23,+37
-1892-Sep-09,T, 2.828, 1.736,22:22,+41,23:33,+49,00:38,+51,01:30,+48,02:22,+43,03:27,+32,04:38,+19
-1891-Aug-29,P, 1.535, 0.453,22:20,+36,23:47,+45,-,-,01:04,+46,-,-,02:21,+39,03:49,+26
-1890-Jan-25,N, 0.667,-0.344,14:36,-35,-,-,-,-,16:25,-19,-,-,-,-,18:15,+02
-1890-Feb-24,N, 0.141,-0.836,02:14,+67,-,-,-,-,03:05,+56,-,-,-,-,03:56,+45
-1890-Jul-20,N, 0.478,-0.514,16:22,-36,-,-,-,-,17:55,-17,-,-,-,-,19:28,+01
-1890-Aug-19,N, 0.273,-0.757,04:07,+18,-,-,-,-,05:22,+05,-,-,-,-,06:36,-10
-1889-Jan-14,P, 1.937, 0.867,20:34,+35,21:48,+51,-,-,23:26,+73,-,-,01:05,+84,02:19,+68
-1888-Jan-03,T, 2.584, 1.483,20:44,+39,21:56,+55,23:04,+70,23:52,+80,00:40,+87,01:48,+74,03:00,+58
-1888-Jun-28,T, 2.461, 1.511,23:06,+36,00:01,+39,01:00,+38,01:45,+34,02:30,+30,03:29,+21,04:23,+12
-1888-Dec-22,P, 1.325, 0.247,21:29,+50,23:05,+71,-,-,00:03,+84,-,-,01:01,+82,02:37,+62
-1887-Nov-12,N, 0.497,-0.500,16:13,-22,-,-,-,-,17:46,-03,-,-,-,-,19:19,+17
-1887-Dec-12,N, 0.138,-0.885,05:38,+18,-,-,-,-,06:31,+07,-,-,-,-,07:23,-03
-1886-Nov-02,P, 1.740, 0.768,06:13,+03,07:16,-10,-,-,08:41,-27,-,-,10:06,-41,11:08,-49
-1885-Oct-22,T, 2.740, 1.748,21:08,+40,22:05,+51,23:03,+61,23:52,+67,00:41,+68,01:39,+62,02:36,+52
-1883-Mar-07,N, 0.498,-0.461,16:55,-18,-,-,-,-,18:26,+00,-,-,-,-,19:57,+19
-1883-Apr-06,N, 0.482,-0.489,01:05,+61,-,-,-,-,02:37,+48,-,-,-,-,04:09,+30
-1883-Aug-31,N, 0.209,-0.883,19:09,+00,-,-,-,-,20:19,+14,-,-,-,-,21:30,+27
-1882-Aug-20,P, 1.524, 0.456,17:58,-15,19:23,+02,-,-,20:40,+17,-,-,21:57,+30,23:22,+41
-1881-Feb-14,T, 2.571, 1.578,23:20,+69,00:18,+79,01:19,+78,02:06,+69,02:54,+59,03:54,+46,04:53,+33
-1881-Aug-10,T, 2.831, 1.820,00:18,+41,01:18,+40,02:18,+35,03:09,+28,04:00,+20,05:00,+09,06:00,-03
-1880-Dec-24,N, 0.438,-0.663,16:43,-10,-,-,-,-,18:23,+09,-,-,-,-,20:02,+29
-1879-Jun-19,N, 0.823,-0.134,23:57,+39,-,-,-,-,01:51,+34,-,-,-,-,03:45,+18
-1879-Dec-13,P, 1.735, 0.671,17:06,-06,18:23,+09,-,-,19:51,+28,-,-,21:19,+47,22:36,+63
-1878-Dec-03,T, 2.696, 1.688,01:35,+70,02:34,+57,03:33,+44,04:22,+34,05:11,+23,06:10,+11,07:09,-01
-1877-May-29,T, 2.126, 1.073,18:22,-06,19:33,+08,20:57,+24,21:19,+27,21:40,+31,23:05,+41,00:16,+44
-1877-Nov-22,P, 1.467, 0.493,16:13,-19,17:22,-06,-,-,18:33,+09,-,-,19:45,+24,20:53,+39
-1876-May-17,N, 0.722,-0.345,20:12,+18,-,-,-,-,22:16,+39,-,-,-,-,00:20,+48
-1876-Oct-12,N, 0.444,-0.561,20:49,+34,-,-,-,-,22:18,+52,-,-,-,-,23:47,+64
-1875-Oct-02,P, 1.651, 0.592,04:36,+21,05:54,+04,-,-,07:18,-14,-,-,08:42,-32,10:00,-47
-1874-Mar-27,T, 2.773, 1.811,23:36,+63,00:31,+67,01:28,+63,02:18,+56,03:08,+47,04:05,+35,05:00,+23
-1873-Mar-17,P, 1.570, 0.623,16:35,-23,17:39,-10,-,-,18:58,+06,-,-,20:16,+23,21:20,+37
-1873-Sep-10,P, 1.595, 0.511,05:56,+00,07:21,-18,-,-,08:42,-36,-,-,10:03,-53,11:29,-69
-1872-Feb-05,N, 0.605,-0.406,22:46,+62,-,-,-,-,00:31,+81,-,-,-,-,02:16,+68
-1872-Jul-31,N, 0.390,-0.602,00:11,+41,-,-,-,-,01:36,+38,-,-,-,-,03:01,+29
-1871-Jan-25,P, 1.885, 0.815,04:23,+38,05:39,+22,-,-,07:15,+02,-,-,08:52,-16,10:07,-28
-1870-Jan-14,T, 2.624, 1.527,04:27,+37,05:39,+21,06:46,+08,07:35,-02,08:25,-11,09:32,-22,10:44,-32
-1869-Jan-03,P, 1.350, 0.278,05:33,+22,07:06,+03,-,-,08:07,-09,-,-,09:08,-19,10:42,-32
-1869-Jun-29,P, 1.177, 0.182,21:22,+23,22:51,+34,-,-,23:39,+37,-,-,00:27,+38,01:56,+33
-1869-Nov-24,N, 0.502,-0.493,01:06,+74,-,-,-,-,02:39,+56,-,-,-,-,04:12,+36
-1868-May-19,N, 0.963,-0.099,15:15,-47,-,-,-,-,17:33,-17,-,-,-,-,19:52,+11
-1868-Nov-12,P, 1.740, 0.768,15:14,-32,16:16,-20,-,-,17:41,-03,-,-,19:06,+15,20:09,+28
-1867-May-08,T, 2.359, 1.298,15:09,-47,16:20,-32,17:31,-17,18:12,-08,18:53,+01,20:05,+15,21:15,+28
-1867-Nov-02,T, 2.744, 1.749,05:59,+06,06:56,-06,07:54,-18,08:43,-27,09:33,-36,10:31,-45,11:28,-51
-1866-Apr-27,P, 1.970, 0.951,19:45,+14,20:53,+28,-,-,22:32,+45,-,-,00:11,+54,01:19,+51
-1866-Oct-22,P, 1.447, 0.398,16:38,-19,18:01,-02,-,-,19:11,+14,-,-,20:21,+29,21:44,+47
-1865-Mar-19,N, 0.398,-0.556,00:52,+71,-,-,-,-,02:14,+61,-,-,-,-,03:36,+45
-1865-Sep-12,N, 0.156,-0.941,02:52,+37,-,-,-,-,03:53,+27,-,-,-,-,04:54,+15
-1865-Oct-11,N, 0.124,-0.972,21:31,+42,-,-,-,-,22:25,+52,-,-,-,-,23:19,+61
-1864-Mar-07,P, 1.707, 0.755,16:40,-21,17:42,-09,-,-,19:07,+09,-,-,20:32,+27,21:33,+40
-1864-Aug-31,P, 1.460, 0.390,01:36,+43,03:04,+33,-,-,04:15,+20,-,-,05:27,+07,06:55,-12
-1862-Feb-14,P, 1.260, 0.208,16:12,-23,17:48,-05,-,-,18:41,+06,-,-,19:34,+17,21:10,+38
-1862-Aug-09,P, 1.572, 0.609,22:15,+33,23:21,+40,-,-,00:39,+42,-,-,01:57,+38,03:03,+30
-1861-Jan-05,N, 0.409,-0.688,00:39,+88,-,-,-,-,02:15,+67,-,-,-,-,03:52,+46
-1861-Dec-25,P, 1.722, 0.663,01:25,+76,02:41,+59,-,-,04:09,+40,-,-,05:36,+22,06:53,+06
-1860-Jun-19,T, 2.039, 1.030,19:23,+04,20:28,+15,21:55,+29,22:09,+30,22:23,+32,23:49,+39,00:55,+39
-1859-Jun-09,T, 2.283, 1.226,00:51,+41,02:01,+35,03:15,+25,03:51,+19,04:28,+12,05:42,-02,06:52,-16
-1859-Dec-03,P, 1.467, 0.494,01:13,+74,02:21,+60,-,-,03:33,+45,-,-,04:44,+30,05:53,+15
-1858-May-29,N, 0.882,-0.185,02:26,+35,-,-,-,-,04:40,+12,-,-,-,-,06:54,-16
-1858-Oct-24,N, 0.434,-0.574,05:33,+12,-,-,-,-,07:01,-07,-,-,-,-,08:30,-25
-1858-Nov-22,N, 0.256,-0.730,17:54,+01,-,-,-,-,19:01,+15,-,-,-,-,20:08,+29
-1857-Apr-18,P, 1.224, 0.220,18:20,-04,19:49,+15,-,-,20:41,+26,-,-,21:34,+36,23:03,+50
-1856-Oct-01,T, 2.908, 1.808,13:53,-58,15:05,-45,16:10,-32,17:02,-20,17:55,-09,19:00,+05,20:11,+20
-1855-Mar-28,P, 1.679, 0.734,00:19,+67,01:20,+65,-,-,02:44,+52,-,-,04:08,+35,05:09,+22
-1855-Sep-20,P, 1.640, 0.555,13:43,-64,15:07,-48,-,-,16:30,-30,-,-,17:54,-12,19:18,+06
-1854-Feb-16,N, 0.527,-0.485,06:46,+06,-,-,-,-,08:25,-14,-,-,-,-,10:04,-32
-1854-Mar-17,N, 0.311,-0.665,17:24,-13,-,-,-,-,18:39,+02,-,-,-,-,19:54,+18
-1854-Sep-09,N, 0.400,-0.630,19:50,+11,-,-,-,-,21:18,+28,-,-,-,-,22:47,+42
-1853-Jul-31,P, 1.674, 0.721,22:04,+30,23:06,+37,-,-,00:29,+41,-,-,01:53,+37,02:55,+30
-1852-Jan-25,T, 2.677, 1.583,12:02,-40,13:13,-41,14:19,-36,15:10,-30,16:01,-22,17:07,-11,18:18,+03
-1852-Jul-20,T, 2.686, 1.728,14:32,-60,15:27,-49,16:24,-37,17:13,-27,18:02,-17,18:59,-05,19:54,+05
-1851-Jan-13,P, 1.387, 0.320,13:30,-38,15:01,-29,-,-,16:06,-19,-,-,17:11,-08,18:41,+09
-1851-Jul-10,P, 1.296, 0.295,04:36,+08,05:59,-08,-,-,06:59,-20,-,-,07:59,-32,09:21,-49
